Patient_Problem,Disease,Prescription
"Constant fatigue and muscle weakness, struggling to stay awake.",Chronic Fatigue Syndrome,"Cognitive behavioral therapy, graded exercise therapy."
"Frequent severe migraines, sensitivity to light and sound.",Migraine with Aura,"Prescription triptans, avoid triggers like bright lights."
"Sudden weight gain and feeling cold, especially in the hands and feet.",Hypothyroidism,Levothyroxine to regulate thyroid hormone levels.
"High fever, sore throat, and swollen lymph nodes, feeling very weak.",Mononucleosis,"Rest and hydration, ibuprofen for pain."
"Excessive thirst and frequent urination, dry mouth persistently.",Diabetes Mellitus,Insulin therapy and lifestyle changes.
"Sharp, stabbing chest pain that worsens when lying down or inhaling deeply.",Pericarditis,"Anti-inflammatory medication, rest."
"Unexplained weight loss and night sweats, feeling feverish.",Tuberculosis,"Antibiotics, rest, and a high-calorie diet."
"Severe abdominal pain radiating to the back, nausea without vomiting.",Pancreatitis,"IV fluids, pain relief, and sometimes surgery."
"Joint swelling and stiffness in the morning, especially in the fingers and wrists.",Rheumatoid Arthritis,"DMARDs and NSAIDs, physical therapy."
"Recurrent, painful blisters around the mouth and nose.",Herpes Simplex,"Antiviral medication, pain relief creams."
"Progressive difficulty swallowing, accompanied by heartburn.",Esophageal Reflux,"Antacids, avoid spicy and fatty foods."
"Chronic diarrhea, abdominal cramps, and gas.",Irritable Bowel Syndrome,"Fiber supplements, antispasmodic drugs."
"Intense itching, especially at night, with visible burrows on the skin.",Scabies,"Permethrin cream, wash all clothing and bedding."
"Yellowing of the skin and eyes, dark urine, and general fatigue.",Hepatitis,"Antiviral drugs, liver function monitoring."
"Sudden, severe headache with no known cause, blurred vision.",Subarachnoid Hemorrhage,"Immediate medical evaluation, possibly surgery."
"Persistent cough with blood-tinged sputum, night sweats.",Lung Cancer,"Chemotherapy, targeted drug therapy."
"Frequent nosebleeds, easy bruising, and prolonged bleeding from cuts.",Hemophilia,Replacement therapy with clotting factors.
Severe itching and rash after consuming certain foods.,Food Allergy,"Avoidance of allergens, antihistamines."
"Repeated urinary tract infections, burning sensation while urinating.",Urinary Tract Infection,"Antibiotics, plenty of fluids."
"Difficulty concentrating, memory lapses, and confusion.",Early Onset Dementia,"Cognitive stimulation therapy, supportive care."
I've been feeling extremely fatigued and find it hard to concentrate.,Chronic Fatigue Syndrome,"Regular exercise, stress management techniques."
"Experiencing frequent headaches, sensitivity to light and sound.",Migraine,"Avoid triggers, consider prophylactic medications."
"Noticed a persistent cough and occasional wheezing, especially at night.",Asthma,"Inhaled corticosteroids, avoid allergens."
"Sudden episodes of rapid heartbeat, feeling faint.",Panic Attacks,"Deep breathing exercises, SSRIs if recurrent."
Unintended weight loss and constant thirst.,Type 1 Diabetes,"Insulin therapy, dietary adjustments."
"Joint pain in hands and feet, stiffness in the morning.",Rheumatoid Arthritis,"DMARDs, physical therapy."
"Recurrent stomach pain, bloating, and altered bowel habits.",Irritable Bowel Syndrome (IBS),"Diet modification, antispasmodic drugs."
"Severe acne on face and back, not responding to over-the-counter treatments.",Cystic Acne,"Topical retinoids, oral antibiotics for severe cases."
"Difficulty falling asleep, waking up frequently during the night.",Insomnia,"Good sleep hygiene, cognitive-behavioral therapy."
"Constantly feeling sad, loss of interest in activities.",Major Depressive Disorder,"Antidepressants, psychotherapy."
"Blurry vision, especially when looking at objects close or far away.",Myopia and Hyperopia,"Corrective lenses or contact lenses, regular eye exams."
"Frequent urination, especially at night, and feeling thirsty.",Diabetes Type 2,"Lifestyle changes, metformin for blood sugar control."
"Swelling and pain in the big toe, redness around the joint.",Gout,"Avoid foods high in purines, allopurinol."
"Shortness of breath during physical activities, chest tightness.",Chronic Obstructive Pulmonary Disease (COPD),"Long-acting bronchodilators, quit smoking."
"Recurrent episodes of vertigo, feeling like the room is spinning.",Benign Positional Vertigo,"Avoid sudden head movements, vestibular rehab exercises."
"Excessive sweating, even when not engaging in physical activities.",Hyperhidrosis,"Antiperspirants, botox injections in severe cases."
"Yellowing of the skin and eyes, fatigue, and abdominal pain.",Hepatitis,"Antiviral medication, avoid alcohol."
"Persistent sore throat, difficulty swallowing, and swollen lymph nodes.",Pharyngitis,"Antibiotics if bacterial, pain relievers."
"Numbness and tingling in the hands and feet, weakness.",Peripheral Neuropathy,"Blood sugar control, gabapentin for pain relief."
"Sharp, stabbing pain in the chest, worsening with deep breaths.",Pulmonary Embolism,"Anticoagulants, avoid prolonged periods of immobility."
I've been experiencing severe headaches and occasional dizziness.,Migraine and Vertigo,Sumatriptan; avoid stress triggers.
"My stomach has been upset, and I've had bouts of diarrhea and nausea.",Gastrointestinal Infection,Hydration; Probiotics; Loperamide if necessary.
I've noticed a rash on my arm that's itchy and spreading.,Contact Dermatitis,Hydrocortisone cream; avoid irritants.
I have persistent coughing and shortness of breath.,Chronic Bronchitis,Inhaled corticosteroids; quit smoking.
I'm experiencing sharp knee pain when walking or climbing stairs.,Patellar Tendinitis,Physical therapy; ice application.
"My vision has become blurry, especially when reading.",Myopia,Prescription glasses; regular eye check-ups.
"I have been feeling very tired lately, even with a full night's sleep.",Chronic Fatigue Syndrome,Balanced diet; regular exercise; CBT for mental health.
I experience severe back pain after sitting for long periods.,Sciatica,Pain relievers; physical therapy.
I have frequent urination and excessive thirst.,Diabetes Mellitus,Metformin; lifestyle changes.
"I've been having trouble sleeping, feeling anxious and restless.",Insomnia and Anxiety,Sleep hygiene practices; consider melatonin or counseling.
"My throat has been sore, and I've had a fever for a few days.",Streptococcal Pharyngitis,Amoxicillin; rest; increase fluid intake.
I've been feeling depressed and unmotivated to do daily tasks.,Major Depressive Disorder,SSRIs; psychotherapy.
"I noticed swelling and pain in my joints, especially in the morning.",Rheumatoid Arthritis,NSAIDs; physical therapy.
I've been experiencing sudden weight loss and increased appetite.,Hyperthyroidism,Levothyroxine; regular TSH level monitoring.
I have a constant ringing in my ears that's affecting my hearing.,Tinnitus,Noise suppression devices; avoid loud noises.
I've been getting nosebleeds more frequently than usual.,Epistaxis,Humidify your home; avoid picking your nose.
I feel a sharp pain in my chest when I breathe deeply.,Pleurisy,NSAIDs; rest; consult if persistent.
"I've noticed my skin getting yellowish, especially around the eyes.",Jaundice,Liver function tests; consult for possible causes.
"I have difficulty swallowing, and my throat feels tight.",Esophageal Stricture,PPIs; eat smaller meals; avoid lying down after eating.
I've been feeling numbness and tingling in my hands and feet.,Peripheral Neuropathy,Vitamin B12 supplements; consult for further evaluation.
I have been feeling unusually tired and lethargic for the last month.,Chronic Fatigue Syndrome,Advised rest and stress reduction techniques.
Experiencing severe joint pain in my hands and feet.,Rheumatoid Arthritis,Prescribed methotrexate and daily physical therapy.
Constant shortness of breath and tightness in my chest.,Asthma,Inhaled corticosteroids and avoidance of triggers.
Uncontrollable shaking and tremors in my hands.,Parkinson's Disease,Levodopa and regular neurology consultations.
Frequent migraines that last for hours.,Migraine,Propranolol and avoiding known triggers.
Sudden weight gain and puffiness in the face.,Hypothyroidism,Levothyroxine sodium to regulate thyroid hormone levels.
Persistent sore throat and difficulty swallowing.,Strep Throat,Antibiotics and warm salt gargle.
Blurry vision that worsens by the end of the day.,Myopia,Prescribed corrective lenses and eye rest.
High fever with chills and night sweats.,Influenza,"Oseltamivir phosphate if caught early, otherwise rest and fluids."
Sharp stomach pain that comes and goes.,Gastritis,Proton pump inhibitors and diet modification.
Excessive sweating even in cool temperatures.,Hyperhidrosis,Antiperspirants with aluminum chloride; botox injections in severe cases.
"Swollen, red patches of skin that are painful to touch.",Cellulitis,Antibiotics and keeping the area clean and covered.
"Dry, itchy eyes that feel gritty.",Dry Eye Syndrome,Artificial tears and blinking exercises.
Numbness and tingling in my feet.,Peripheral Neuropathy,Vitamin B12 supplements and wearing supportive shoes.
Severe back pain that limits my movement.,Herniated Disc,Pain relievers and physical therapy; surgery in severe cases.
Frequent urination and a burning sensation.,Urinary Tract Infection,Antibiotics and increased fluid intake.
A cough that has lasted more than three weeks.,Chronic Bronchitis,Long-term bronchodilators and quitting smoking.
Memory lapses and difficulty concentrating.,Alzheimer's Disease,Cognitive enhancers and supportive care.
"Feeling down, depressed, or hopeless.",Major Depressive Disorder,SSRIs and cognitive-behavioral therapy.
Sudden episodes of rapid heartbeat.,Panic Disorder,Beta-blockers and stress management techniques.
Constant fatigue and difficulty concentrating for weeks.,Chronic Fatigue Syndrome,"Gradual increase in physical activity, cognitive behavioral therapy."
Recurring severe headaches and sensitivity to light.,Migraines,"Avoid triggers, prescribed triptans."
Sudden shortness of breath with mild exertion.,Asthma,"Inhaled corticosteroids, avoid allergens."
Frequent episodes of heartburn and acid reflux.,Gastroesophageal Reflux Disease,Antacids and lifestyle changes.
"Itchy, watery eyes and sneezing, especially outdoors.",Allergic Rhinitis,Antihistamines and nasal corticosteroids.
Sharp pain in lower back when bending or lifting.,Sciatica,"Physical therapy, NSAIDs."
"Swollen, tender joints in hands and wrists.",Rheumatoid Arthritis,DMARDs and NSAIDs.
Persistent cough with greenish phlegm.,Bronchitis,"Antibiotics if bacterial, and cough suppressants."
Intense mood swings and periods of high energy followed by fatigue.,Bipolar Disorder,Mood stabilizers and psychotherapy.
Blurred vision and difficulty seeing at night.,Night Blindness,Vitamin A supplements and avoid driving at night.
Unexplained weight loss and increased thirst.,Type 1 Diabetes,Insulin therapy and diet adjustments.
Painful urination and cloudy urine.,Urinary Tract Infection,Antibiotics and plenty of fluids.
"Dry, red patches of skin that crack and bleed.",Psoriasis,Topical corticosteroids and moisturizers.
"Numbness in hands and feet, worsening at night.",Peripheral Neuropathy,Vitamin B12 supplements and pain relievers.
"Dizziness and loss of balance, especially when standing up.",Vertigo,Epley maneuver and meclizine for relief.
Feeling of fullness and discomfort in the upper abdomen.,Gastritis,"Proton pump inhibitors, avoid spicy foods."
Brittle nails and hair loss.,Hypothyroidism,Levothyroxine sodium tablets.
Tremors in hands and difficulty with fine motor skills.,Parkinson's Disease,Levodopa and physical therapy.
Insomnia and persistent difficulty falling or staying asleep.,Insomnia,"Sleep hygiene education, possibly sleeping pills."
Episodes of severe anxiety and panic attacks.,Panic Disorder,"Cognitive-behavioral therapy, SSRIs."
I've been experiencing severe headaches and occasional dizziness lately.,Migraine,"Prescribe sumatriptan; advise rest in a dark, quiet room."
"My stomach has been upset, with bouts of diarrhea and nausea.",Irritable Bowel Syndrome,Recommend dietary changes; prescribe antispasmodics as needed.
Noticed a spreading rash on my arm that's quite itchy.,Contact Dermatitis,Advise to avoid allergen; prescribe topical steroids for rash.
Persistent coughing and difficulty breathing at night.,Bronchial Asthma,Inhaled corticosteroids; avoid allergens; short-acting beta-agonists as needed.
Sharp knee pain when walking or climbing stairs.,Knee Osteoarthritis,Physical therapy; oral NSAIDs; consider hyaluronic acid injections.
"Vision is blurry, especially when reading or looking at screens.",Myopia,Prescription eyeglasses or contacts; regular vision check-ups.
"Feeling unusually tired, even after sleeping well.",Chronic Fatigue Syndrome,Encourage healthy lifestyle; cognitive behavioral therapy if needed.
Severe back pain after sitting for long periods.,Sciatica,Physical therapy; NSAIDs for pain relief; lifestyle modifications.
Experiencing frequent urination and excessive thirst.,Type 1 Diabetes Mellitus,Insulin therapy; diet and exercise plan; regular blood glucose monitoring.
"Trouble sleeping, with anxiety and restlessness at night.",Insomnia,Sleep hygiene education; consider short-term use of sleeping pills.
Sudden weight loss and a constant feeling of hunger.,Hyperthyroidism,Antithyroid medications; regular monitoring of thyroid function tests.
Excessive sweating and intolerance to heat.,Hyperhidrosis,Antiperspirants; botox injections in severe cases; lifestyle changes.
"Dry skin and hair, feeling cold all the time.",Hypothyroidism,Thyroid hormone replacement therapy; regular TSH level checks.
Irregular heartbeat and feeling jittery.,Atrial Fibrillation,Beta-blockers or calcium channel blockers; lifestyle modifications.
Difficulty concentrating and memory lapses.,Attention Deficit Hyperactivity Disorder,Stimulant medications; behavioral therapy; educational interventions.
"Swelling and pain in the joints, especially in the morning.",Rheumatoid Arthritis,DMARDs for disease control; NSAIDs for pain relief; physical therapy.
Numbness and tingling in hands and feet.,Peripheral Neuropathy,Control blood sugar levels; pain relief medications; vitamin B supplements.
Muscle weakness and cramps without exertion.,Muscular Dystrophy,Physical therapy; corticosteroids for muscle strength; monitoring.
Frequent nosebleeds without any apparent reason.,Hereditary Hemorrhagic Telangiectasia,Moisturizing nasal sprays; cautery in recurrent cases; blood pressure monitoring.
Sore throat lasting for more than a week.,Pharyngitis,Antibiotics if bacterial; analgesics for pain; throat lozenges.
Frequent headaches and sensitivity to light.,Migraine,Prescribed pain relief medication; avoid stress.
Upset stomach and loss of appetite.,Gastritis,Antacids and dietary adjustments.
Persistent cough and feeling of tiredness.,Chronic Bronchitis,Increased fluid intake; prescribed bronchodilators.
Sharp pains in the lower back area.,Sciatica,Physical therapy; pain relievers.
Feeling anxious without any apparent reason.,Anxiety Disorder,Cognitive Behavioral Therapy; anti-anxiety medication.
Experiencing joint pain in hands and feet.,Rheumatoid Arthritis,NSAIDs; physical therapy.
Constant thirst and dry mouth.,Diabetes,Blood sugar monitoring; insulin therapy.
Blurry vision and difficulty focusing.,Myopia,Corrective lenses; regular eye exams.
Shortness of breath during light physical activity.,Asthma,Inhaled corticosteroids; avoidance of triggers.
Sudden weight loss without changes in diet.,Hyperthyroidism,Thyroid hormone replacement therapy.
Skin rash and itching.,Contact Dermatitis,Topical corticosteroids; moisturizers.
Nausea and vomiting in the morning.,Pregnancy,Prenatal vitamins; regular check-ups.
Difficulty falling asleep at night.,Insomnia,Sleep hygiene practices; melatonin supplements.
Swelling and pain in one leg.,Deep Vein Thrombosis,Anticoagulants; wearing compression stockings.
Recurrent sore throat.,Pharyngitis,Warm salt water gargles; analgesics.
Frequent urination.,Urinary Tract Infection,Antibiotics; drink plenty of water.
Loss of smell and taste.,COVID-19,Rest; hydration; antiviral drugs if severe.
Dizziness when standing up quickly.,Orthostatic Hypotension,Increase salt intake; wear compression stockings.
Persistent fever and chills.,Influenza,Antipyretics; rest; plenty of fluids.
Unexplained bruising on the skin.,Hemophilia,Avoidance of known triggers; factor replacement therapy.
Severe abdominal pain.,Appendicitis,Surgical evaluation; pain management.
Yellowing of the skin and eyes.,Hepatitis,Antiviral medications; rest.
Chest pain when breathing deeply.,Pneumonia,Antibiotics; rest; hydration.
Continuous ringing in the ears.,Tinnitus,Noise suppression devices; cognitive therapy.
Difficulty swallowing food and liquids.,Esophagitis,Proton pump inhibitors; diet modification.
Swollen and bleeding gums.,Gingivitis,Oral hygiene improvement; topical antibiotics.
Extreme fatigue after minimal activity.,Chronic Fatigue Syndrome,Pacing activities; energy management strategies.
Consistent muscle weakness.,Muscular Dystrophy,Physical therapy; corticosteroids.
Irregular heartbeat.,Atrial Fibrillation,Antiarrhythmic drugs; lifestyle changes.
Severe itching without rash.,Eczema,Moisturizers; topical steroids.
Hair loss in patches.,Alopecia Areata,Topical minoxidil; steroid injections.
Brittle nails and dry skin.,Hypothyroidism,Thyroid hormone therapy; regular monitoring.
Cramps and muscle spasms.,Electrolyte Imbalance,Electrolyte supplements; hydration.
Mood swings and irritability.,Bipolar Disorder,Mood stabilizers; psychotherapy.
Increased sensitivity to cold.,Hypothyroidism,Synthetic thyroid hormone; avoid soy products.
Numbness in hands and feet.,Peripheral Neuropathy,Pain management; regular exercise.
Painful urination.,Cystitis,Antibiotics; urinary analgesics.
Excessive sweating at night.,Tuberculosis,Antitubercular therapy; respiratory exercises.
Difficulty concentrating on tasks.,Attention Deficit Hyperactivity Disorder,Behavioral therapy; medication for focus and impulse control.
Loss of balance and coordination.,Multiple Sclerosis,Disease-modifying treatments; physical therapy.
I've been experiencing severe headaches lately.,Tension Headaches,Avoid stress; consider over-the-counter pain relief.
My stomach has been upset almost every morning.,Irritable Bowel Syndrome,Follow a low FODMAP diet; probiotics may help.
There's a persistent rash on my forearm.,Contact Dermatitis,Avoid irritants; apply hydrocortisone cream as needed.
I've had a cough and difficulty breathing at night.,Bronchial Asthma,Use inhalers as prescribed; avoid allergens.
My knee hurts when I climb stairs.,Patellar Tendinitis,Physical therapy; rest; apply ice.
I'm seeing floaters in my vision frequently.,Retinal Detachment,Seek immediate medical attention; surgery might be necessary.
"I'm feeling unusually tired, even after resting.",Iron Deficiency Anemia,Iron supplements; increase dietary iron intake.
"Lower back pain is constant, especially after sitting.",Sciatica,Pain relief medication; physical therapy.
Thirsty all the time and urinating more often.,Type 1 Diabetes Mellitus,Insulin therapy; monitor blood sugar levels.
"Trouble falling asleep, feeling anxious.",Insomnia,Adopt good sleep hygiene; consider melatonin supplements.
My allergies have been worse this season.,Seasonal Allergies,Antihistamines as needed; nasal corticosteroids.
Experiencing pain and swelling in my wrists.,Carpal Tunnel Syndrome,Wrist splints; corticosteroid injections for relief.
My skin is very dry and itchy.,Atopic Dermatitis,Moisturizers; topical steroids during flare-ups.
Feeling dizzy when I stand up quickly.,Orthostatic Hypotension,Increase salt intake; wear compression stockings.
Hearing a ringing noise in my ears often.,Tinnitus,Avoid loud noises; masking devices may help.
Losing weight without trying over the last month.,Hyperthyroidism,Antithyroid medications; regular monitoring of thyroid levels.
I've noticed more hair falling out than usual.,Alopecia Areata,Minoxidil topical treatment; corticosteroid injections.
My memory hasn't been as sharp lately.,Early Onset Dementia,Cognitive activities; consult a neurologist for medications.
Experiencing chest pain occasionally.,Angina Pectoris,Nitroglycerin for acute chest pain; lifestyle changes.
My appetite has decreased significantly.,Anorexia,Nutritional counseling; possibly antidepressants.
Feeling short of breath after minimal activity.,Chronic Obstructive Pulmonary Disease,Bronchodilators; oxygen therapy if needed.
Bruises appearing without any injury.,Leukemia,Chemotherapy or radiation therapy based on stage.
"Frequent sore throats, more than usual.",Pharyngitis,Warm saltwater gargles; analgesic lozenges.
Having difficulty swallowing food.,Esophageal Stricture,Dilated endoscopy for diagnosis; dietary adjustments.
Noticing blood in my stool.,Colorectal Cancer,Colonoscopy for diagnosis; possible surgery.
"Constantly feeling cold, even in warm environments.",Hypothyroidism,Thyroid hormone replacement therapy.
My periods have been irregular.,Polycystic Ovary Syndrome,Birth control pills; lifestyle modifications.
Experiencing swelling and pain in my ankles.,Gout,NSAIDs for pain; lifestyle changes; diet modifications.
I've been experiencing severe headaches and occasional dizziness for the past two weeks.,Migraine,Prescribed Triptans; avoid triggers like stress and certain foods.
"My stomach has been upset, and I've had bouts of diarrhea and nausea almost daily.",Irritable Bowel Syndrome,High-fiber diet; antispasmodic medications.
I've noticed a rash on my arm that's itchy and has been spreading.,Contact Dermatitis,Topical steroids; moisturizers; avoid irritants.
"I have persistent coughing and shortness of breath, especially at night.",Chronic Obstructive Pulmonary Disease,Inhaled bronchodilators; quit smoking.
I'm experiencing sharp knee pain when I walk or climb stairs.,Tendinitis,Physical therapy; NSAIDs for pain relief.
"My vision has become blurry, especially when reading or looking at screens.",Age-related Macular Degeneration,Anti-VEGF therapy; laser treatment.
"I've been having trouble sleeping, feeling anxious and restless most nights.",Insomnia,Cognitive behavioral therapy for insomnia; sleep hygiene improvements.
I've lost a lot of weight recently without trying.,Hyperthyroidism,Antithyroid medications; beta-blockers for symptom relief.
I have a constant dry cough and it's been getting worse.,Tuberculosis,Antibiotics; rest; a healthy diet.
"I've been experiencing joint pain and stiffness, especially in the mornings.",Rheumatoid Arthritis,DMARDs (Disease-modifying antirheumatic drugs); NSAIDs.
I have difficulty swallowing and a sore throat that won't go away.,Esophagitis,Proton pump inhibitors; avoid spicy foods.
I've noticed blood in my stool on several occasions.,Colorectal Cancer,Surgical options; chemotherapy; radiation therapy.
I get dizzy spells and sometimes feel like I am going to faint.,Orthostatic Hypotension,Increase salt intake; wear compression stockings.
I have been experiencing numbness and tingling in my hands and feet.,Peripheral Neuropathy,Blood sugar control; pain relievers; capsaicin cream.
I'm finding it increasingly difficult to concentrate at work or at home.,Attention Deficit Hyperactivity Disorder,Stimulant medications; behavioral therapy.
I've been feeling short of breath after only minimal physical activity.,Heart Failure,ACE inhibitors; lifestyle changes.
I have a persistent high fever that hasn't improved with over-the-counter medication.,Typhoid Fever,Antibiotics; hydration; complete bed rest.
I've been experiencing severe mood swings and periods of intense sadness.,Bipolar Disorder,Mood stabilizers; psychotherapy.
